Start Date;Start Time;End Date;End Time;EAN;Meter Nr;Metertype;Register;Volume;Unit;Validation Status
01-03-2026;11:30:00;01-03-2026;11:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;11:30:00;01-03-2026;11:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.016;kWh;Validated
01-03-2026;11:45:00;01-03-2026;12:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;11:45:00;01-03-2026;12:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.02;kWh;Validated
01-03-2026;12:00:00;01-03-2026;12:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;12:00:00;01-03-2026;12:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
01-03-2026;12:15:00;01-03-2026;12:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;12:15:00;01-03-2026;12:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.016;kWh;Validated
01-03-2026;12:30:00;01-03-2026;12:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;12:30:00;01-03-2026;12:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
01-03-2026;12:45:00;01-03-2026;13:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;12:45:00;01-03-2026;13:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.016;kWh;Validated
01-03-2026;13:00:00;01-03-2026;13:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;13:00:00;01-03-2026;13:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
01-03-2026;13:15:00;01-03-2026;13:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;13:15:00;01-03-2026;13:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.02;kWh;Validated
01-03-2026;13:30:00;01-03-2026;13:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;13:30:00;01-03-2026;13:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.016;kWh;Validated
01-03-2026;13:45:00;01-03-2026;14:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;13:45:00;01-03-2026;14:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.116;kWh;Validated
01-03-2026;14:00:00;01-03-2026;14:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;14:00:00;01-03-2026;14:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.32;kWh;Validated
01-03-2026;14:15:00;01-03-2026;14:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;14:15:00;01-03-2026;14:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.093;kWh;Validated
01-03-2026;14:30:00;01-03-2026;14:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;14:30:00;01-03-2026;14:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
01-03-2026;14:45:00;01-03-2026;15:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;14:45:00;01-03-2026;15:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.023;kWh;Validated
01-03-2026;15:00:00;01-03-2026;15:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;15:00:00;01-03-2026;15:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.045;kWh;Validated
01-03-2026;15:15:00;01-03-2026;15:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;15:15:00;01-03-2026;15:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.043;kWh;Validated
01-03-2026;15:30:00;01-03-2026;15:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;15:30:00;01-03-2026;15:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.044;kWh;Validated
01-03-2026;15:45:00;01-03-2026;16:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;15:45:00;01-03-2026;16:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.253;kWh;Validated
01-03-2026;16:00:00;01-03-2026;16:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;16:00:00;01-03-2026;16:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.35;kWh;Validated
01-03-2026;16:15:00;01-03-2026;16:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;16:15:00;01-03-2026;16:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.515;kWh;Validated
01-03-2026;16:30:00;01-03-2026;16:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;16:30:00;01-03-2026;16:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.072;kWh;Validated
01-03-2026;16:45:00;01-03-2026;17:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;16:45:00;01-03-2026;17:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.045;kWh;Validated
01-03-2026;17:00:00;01-03-2026;17:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;17:00:00;01-03-2026;17:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.052;kWh;Validated
01-03-2026;17:15:00;01-03-2026;17:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;17:15:00;01-03-2026;17:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.054;kWh;Validated
01-03-2026;17:30:00;01-03-2026;17:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;17:30:00;01-03-2026;17:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.047;kWh;Validated
01-03-2026;17:45:00;01-03-2026;18:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;17:45:00;01-03-2026;18:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.036;kWh;Validated
01-03-2026;18:00:00;01-03-2026;18:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;18:00:00;01-03-2026;18:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.04;kWh;Validated
01-03-2026;18:15:00;01-03-2026;18:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;18:15:00;01-03-2026;18:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.142;kWh;Validated
01-03-2026;18:30:00;01-03-2026;18:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;18:30:00;01-03-2026;18:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.053;kWh;Validated
01-03-2026;18:45:00;01-03-2026;19:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;18:45:00;01-03-2026;19:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.055;kWh;Validated
01-03-2026;19:00:00;01-03-2026;19:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;19:00:00;01-03-2026;19:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.029;kWh;Validated
01-03-2026;19:15:00;01-03-2026;19:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;19:15:00;01-03-2026;19:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
01-03-2026;19:30:00;01-03-2026;19:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;19:30:00;01-03-2026;19:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.019;kWh;Validated
01-03-2026;19:45:00;01-03-2026;20:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;19:45:00;01-03-2026;20:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.018;kWh;Validated
01-03-2026;20:00:00;01-03-2026;20:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;20:00:00;01-03-2026;20:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
01-03-2026;20:15:00;01-03-2026;20:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;20:15:00;01-03-2026;20:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.017;kWh;Validated
01-03-2026;20:30:00;01-03-2026;20:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;20:30:00;01-03-2026;20:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
01-03-2026;20:45:00;01-03-2026;21:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;20:45:00;01-03-2026;21:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.017;kWh;Validated
01-03-2026;21:00:00;01-03-2026;21:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;21:00:00;01-03-2026;21:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.02;kWh;Validated
01-03-2026;21:15:00;01-03-2026;21:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;21:15:00;01-03-2026;21:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.016;kWh;Validated
01-03-2026;21:30:00;01-03-2026;21:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;21:30:00;01-03-2026;21:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
01-03-2026;21:45:00;01-03-2026;22:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;21:45:00;01-03-2026;22:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.016;kWh;Validated
01-03-2026;22:00:00;01-03-2026;22:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;22:00:00;01-03-2026;22:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.02;kWh;Validated
01-03-2026;22:15:00;01-03-2026;22:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;22:15:00;01-03-2026;22:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.018;kWh;Validated
01-03-2026;22:30:00;01-03-2026;22:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;22:30:00;01-03-2026;22:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
01-03-2026;22:45:00;01-03-2026;23:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;22:45:00;01-03-2026;23:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.016;kWh;Validated
01-03-2026;23:00:00;01-03-2026;23:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;23:00:00;01-03-2026;23:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
01-03-2026;23:15:00;01-03-2026;23:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;23:15:00;01-03-2026;23:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.016;kWh;Validated
01-03-2026;23:30:00;01-03-2026;23:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;23:30:00;01-03-2026;23:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.02;kWh;Validated
01-03-2026;23:45:00;02-03-2026;00:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
01-03-2026;23:45:00;02-03-2026;00:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.017;kWh;Validated
02-03-2026;00:00:00;02-03-2026;00:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;00:00:00;02-03-2026;00:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.132;kWh;Validated
02-03-2026;00:15:00;02-03-2026;00:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;00:15:00;02-03-2026;00:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.027;kWh;Validated
02-03-2026;00:30:00;02-03-2026;00:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;00:30:00;02-03-2026;00:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
02-03-2026;00:45:00;02-03-2026;01:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;00:45:00;02-03-2026;01:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.016;kWh;Validated
02-03-2026;01:00:00;02-03-2026;01:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;01:00:00;02-03-2026;01:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.02;kWh;Validated
02-03-2026;01:15:00;02-03-2026;01:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;01:15:00;02-03-2026;01:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.018;kWh;Validated
02-03-2026;01:30:00;02-03-2026;01:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;01:30:00;02-03-2026;01:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.017;kWh;Validated
02-03-2026;01:45:00;02-03-2026;02:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;01:45:00;02-03-2026;02:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.02;kWh;Validated
02-03-2026;02:00:00;02-03-2026;02:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;02:00:00;02-03-2026;02:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.016;kWh;Validated
02-03-2026;02:15:00;02-03-2026;02:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;02:15:00;02-03-2026;02:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.02;kWh;Validated
02-03-2026;02:30:00;02-03-2026;02:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;02:30:00;02-03-2026;02:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.016;kWh;Validated
02-03-2026;02:45:00;02-03-2026;03:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;02:45:00;02-03-2026;03:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
02-03-2026;03:00:00;02-03-2026;03:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;03:00:00;02-03-2026;03:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.016;kWh;Validated
02-03-2026;03:15:00;02-03-2026;03:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;03:15:00;02-03-2026;03:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
02-03-2026;03:30:00;02-03-2026;03:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;03:30:00;02-03-2026;03:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.016;kWh;Validated
02-03-2026;03:45:00;02-03-2026;04:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;03:45:00;02-03-2026;04:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.023;kWh;Validated
02-03-2026;04:00:00;02-03-2026;04:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;04:00:00;02-03-2026;04:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.018;kWh;Validated
02-03-2026;04:15:00;02-03-2026;04:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;04:15:00;02-03-2026;04:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
02-03-2026;04:30:00;02-03-2026;04:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;04:30:00;02-03-2026;04:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.021;kWh;Validated
02-03-2026;04:45:00;02-03-2026;05:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;04:45:00;02-03-2026;05:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.018;kWh;Validated
02-03-2026;05:00:00;02-03-2026;05:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;05:00:00;02-03-2026;05:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.024;kWh;Validated
02-03-2026;05:15:00;02-03-2026;05:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;05:15:00;02-03-2026;05:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.018;kWh;Validated
02-03-2026;05:30:00;02-03-2026;05:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;05:30:00;02-03-2026;05:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.023;kWh;Validated
02-03-2026;05:45:00;02-03-2026;06:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;05:45:00;02-03-2026;06:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.018;kWh;Validated
02-03-2026;06:00:00;02-03-2026;06:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;06:00:00;02-03-2026;06:15:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.023;kWh;Validated
02-03-2026;06:15:00;02-03-2026;06:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;06:15:00;02-03-2026;06:30:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.016;kWh;Validated
02-03-2026;06:30:00;02-03-2026;06:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;06:30:00;02-03-2026;06:45:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.02;kWh;Validated
02-03-2026;06:45:00;02-03-2026;07:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak injection;0;kWh;Validated
02-03-2026;06:45:00;02-03-2026;07:00:00;541448920709923278;1SAG3200021865;Digital meter;Off-peak offtake;0.018;kWh;Validated
02-03-2026;07:00:00;02-03-2026;07:15:00;541448920709923278;1SAG3200021865;Digital meter;Peak injection;0;kWh;Validated
02-03-2026;07:00:00;02-03-2026;07:15:00;541448920709923278;1SAG3200021865;Digital meter;Peak offtake;0.016;kWh;Validated
